User,Repo,Branch,Folder,Path,CustomLink,RawURL
"mobsp","mobsp.github.io","gh-pages","ROOT",".nojekyll","https://mobsp.qzz.io/.nojekyll","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/.nojekyll"
"mobsp","mobsp.github.io","gh-pages","ROOT","CNAME","https://mobsp.qzz.io/CNAME","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/CNAME"
"mobsp","mobsp.github.io","gh-pages","ROOT","README.md","https://mobsp.qzz.io/README.md","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/README.md"
"mobsp","mobsp.github.io","gh-pages","_layouts","_layouts/mobi-space-article.html","https://mobsp.qzz.io/_layouts/mobi-space-article.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/_layouts/mobi-space-article.html"
"mobsp","mobsp.github.io","gh-pages","ROOT","app.yaml","https://mobsp.qzz.io/app.yaml","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/app.yaml"
"mobsp","mobsp.github.io","gh-pages","app","app/index.html","https://mobsp.qzz.io/app/index.html","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/app/index.html"
"mobsp","mobsp.github.io","gh-pages","ROOT","articles.json","https://mobsp.qzz.io/articles.json","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/articles.json"
"mobsp","mobsp.github.io","gh-pages","assets/brand","assets/brand/IMG_4802.png","https://mobsp.qzz.io/assets/brand/IMG_4802.png","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/brand/IMG_4802.png"
"mobsp","mobsp.github.io","gh-pages","assets/brand","assets/brand/IMG_4802.webp","https://mobsp.qzz.io/assets/brand/IMG_4802.webp","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/brand/IMG_4802.webp"
"mobsp","mobsp.github.io","gh-pages","assets/brand","assets/brand/IMG_4901.jpeg","https://mobsp.qzz.io/assets/brand/IMG_4901.jpeg","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/brand/IMG_4901.jpeg"
"mobsp","mobsp.github.io","gh-pages","assets/brand","assets/brand/IMG_4901.webp","https://mobsp.qzz.io/assets/brand/IMG_4901.webp","https://raw.githubusercontent.com/mobsp/mobsp.github.io/gh-pages/assets/brand/IMG_4901.webp"
